Version 4
SHEET 1 10964 10608
FLAG 6096 4304 swen
FLAG 5008 3552 0
FLAG 5008 3440 IN
FLAG 5312 3552 0
FLAG 5152 3552 0
FLAG 8240 3440 OUT
FLAG 7872 3552 0
FLAG 8064 3552 0
FLAG 7792 4384 0
FLAG 7760 4672 0
FLAG 7952 4672 0
FLAG 6464 4992 LDO33
FLAG 8240 3568 0
FLAG 5984 4576 0
FLAG 7248 4848 0
FLAG 7424 4816 0
SYMBOL res 6160 3712 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 6976 3616 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 7312 3712 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 6624 3696 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 6832 3712 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 6736 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 6832 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 5968 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 5584 4288 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap 5984 4624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 6016 4064 R0
WINDOW 0 23 13 Left 2
WINDOW 3 34 35 Left 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL diode 6608 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 7296 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 7504 3712 R0
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL res 5472 4416 R0
SYMATTR InstName R12
SYMATTR Value 562K
SYMBOL res 5472 4576 R0
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL res 6656 4784 R0
SYMATTR InstName R14
SYMATTR Value 46.4K
SYMBOL res 6496 3632 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL cap 6016 4032 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 5808 3712 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 5584 4128 R0
SYMATTR InstName R18
SYMATTR Value 237K
SYMBOL cap 7504 4128 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 8224 4736 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C16
SYMBOL cap 8032 4736 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C17
SYMBOL cap 7568 4656 R0
WINDOW 3 40 35 Left 2
WINDOW 123 24 62 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=10K
SYMATTR InstName C19
SYMBOL LT8708 6752 4384 R0
SYMATTR InstName U1
SYMBOL cap 7536 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL res 8224 4576 R0
SYMATTR InstName R30
SYMATTR Value 200
SYMBOL res 8032 4576 R0
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL res 5712 4640 R0
SYMATTR InstName R22
SYMATTR Value 562K
SYMBOL res 5712 4800 R0
SYMATTR InstName R23
SYMATTR Value 20K
SYMBOL res 6096 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 46.4K
SYMBOL voltage 5008 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value 48V
SYMBOL cap 5296 3472 R0
WINDOW 123 25 91 Left 2
SYMATTR Value2 x3
SYMATTR InstName Cinb1
SYMATTR Value 33u
SYMATTR SpiceLine Rser=36m Lser=3.8n
SYMBOL cap 5136 3472 R0
WINDOW 123 25 91 Left 2
SYMATTR Value2 x2
SYMATTR InstName Cinc1
SYMATTR Value 10u
SYMATTR SpiceLine Rser=8m Lser=2n
SYMBOL res 6768 3712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rsense1
SYMATTR Value 7m
SYMBOL res 5968 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6m
SYMBOL cap 7856 3456 R0
WINDOW 123 36 88 Left 2
SYMATTR Value2 x2
SYMATTR InstName Coc1
SYMATTR Value 10u
SYMATTR SpiceLine Rser=7.74m
SYMBOL cap 8048 3456 R0
WINDOW 123 33 91 Left 2
SYMATTR Value2 x3
SYMATTR InstName Cob1
SYMATTR Value 33u
SYMATTR SpiceLine Rser=36m
SYMBOL res 7648 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RoutSense1
SYMATTR Value 8m
SYMBOL nmos 6096 3488 R270
WINDOW 0 71 11 VRight 2
WINDOW 3 73 47 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC047N08NS3G
SYMBOL nmos 7408 3488 M270
WINDOW 0 103 88 VLeft 2
WINDOW 3 73 278 VLeft 2
SYMATTR InstName Q3
SYMATTR Value BSC047N08NS3G
SYMBOL nmos 6976 3472 M0
WINDOW 3 -202 51 Left 2
SYMATTR Value BSC047N08NS3G
SYMATTR InstName Q4
SYMBOL res 7776 4144 R0
SYMATTR InstName RfbTop1
SYMATTR Value 464k
SYMBOL res 7776 4256 R0
SYMATTR InstName RfbBot1
SYMATTR Value 12.1k
SYMBOL cap 7952 4144 R0
SYMATTR InstName CfbTop1
SYMATTR Value 0p
SYMBOL cap 7952 4272 R0
SYMATTR InstName CfbBot1
SYMATTR Value 0p
SYMBOL cap 7968 4592 M0
SYMATTR InstName Cth1
SYMATTR Value 6800p
SYMBOL res 7792 4560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rth1
SYMATTR Value 10k
SYMBOL cap 7776 4592 M0
SYMATTR InstName Cthp1
SYMATTR Value 220p
SYMBOL ind 6688 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lo1
SYMATTR Value 22u
SYMATTR SpiceLine Rser=14.5m
SYMBOL nmos 6528 3472 R0
SYMATTR InstName Q2
SYMATTR Value BSC047N08NS3G
SYMBOL current 8240 3472 R0
WINDOW 3 24 80 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0 1m 0 2.01m 2.4 3m 2.4)
SYMATTR InstName LoadStep1
SYMBOL res 6000 4592 R270
WINDOW 0 41 37 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rfreq_1
SYMATTR Value 215k
SYMBOL cap 7408 4720 R0
WINDOW 3 40 35 Left 2
WINDOW 123 24 62 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=10K
SYMATTR InstName C6
TEXT 7304 5032 Left 2 !.tran 10m startup
TEXT 6736 3336 Center 3 ;LT8708 80V Synchronous 4-switch buck-boost DC/DC Contoller with Bidirectional Capability
