Version 4
SHEET 1 2028 820
WIRE -368 -320 -368 -384
WIRE -304 -320 -368 -320
WIRE 1088 -320 944 -320
WIRE 1232 -320 1232 -1008
WIRE 1232 -320 1088 -320
WIRE -832 -304 -832 -1008
WIRE -688 -256 -688 -1008
WIRE -304 -256 -688 -256
WIRE -832 -192 -832 -224
WIRE -304 -192 -832 -192
WIRE 1024 -192 944 -192
WIRE 1360 -192 1360 -256
WIRE 1360 -192 1024 -192
WIRE 1360 -160 1360 -192
WIRE -832 -144 -832 -192
WIRE -592 -128 -656 -128
WIRE -368 -128 -512 -128
WIRE -304 -128 -368 -128
WIRE 976 -128 976 -496
WIRE 976 -128 944 -128
WIRE 992 -128 976 -128
WIRE 1072 -128 1056 -128
WIRE -528 -64 -544 -64
WIRE -368 -64 -464 -64
WIRE -304 -64 -368 -64
WIRE 976 -64 976 -128
WIRE 976 -64 944 -64
WIRE -832 -48 -832 -64
WIRE 1360 -48 1360 -80
WIRE -304 0 -416 0
WIRE 1024 0 944 0
WIRE 1488 0 1024 0
WIRE -528 64 -656 64
WIRE -304 64 -528 64
WIRE 1024 64 944 64
WIRE 1328 64 1024 64
WIRE -1104 112 -1216 112
WIRE -864 112 -1024 112
WIRE -656 112 -656 64
WIRE -656 112 -864 112
WIRE -416 128 -448 128
WIRE -304 128 -336 128
WIRE 1024 128 944 128
WIRE 1056 128 1024 128
WIRE 1136 128 1120 128
WIRE -1024 160 -1024 112
WIRE -976 160 -1024 160
WIRE -368 192 -416 192
WIRE -304 192 -368 192
WIRE 1264 192 944 192
WIRE -416 208 -416 192
WIRE -1216 240 -1216 192
WIRE -304 256 -336 256
WIRE 992 256 944 256
WIRE 992 288 992 256
WIRE 1008 288 992 288
WIRE -416 304 -416 272
WIRE 96 336 96 320
WIRE 528 336 528 320
WIRE 816 336 816 320
WIRE 848 336 816 336
WIRE 240 352 240 320
WIRE 672 352 672 320
WIRE 816 352 816 336
WIRE 992 352 992 288
WIRE 1328 352 1328 64
WIRE 1488 352 1488 0
WIRE -192 384 -192 320
WIRE 240 448 240 432
WIRE 816 448 816 416
WIRE 992 448 992 416
WIRE 1328 448 1328 416
WIRE 1488 448 1488 416
FLAG -832 -48 0
FLAG -544 -64 0
FLAG -448 128 0
FLAG -416 304 0
FLAG 1136 128 0
FLAG 96 336 0
FLAG 320 -720 0
FLAG 1440 -1008 OUT
FLAG 1440 -896 0
FLAG 1360 -48 0
FLAG 320 -608 0
FLAG 528 336 0
FLAG -336 256 0
FLAG -1072 -896 0
FLAG 1072 -128 0
FLAG -384 -864 0
FLAG 1024 -880 0
FLAG 1488 448 0
FLAG 1328 448 0
FLAG 992 448 0
FLAG 816 448 0
FLAG -1072 -1008 IN
FLAG -560 -624 CSINP
FLAG -496 -624 CSINN
FLAG -1216 240 0
FLAG -1024 240 0
FLAG -976 224 0
FLAG -368 -64 LDO33
FLAG 240 448 LDO33
FLAG -192 384 LDO33
FLAG -656 -128 LDO33
FLAG -864 112 FBIN
FLAG -368 -128 SWEN
FLAG 48 -1008 SW1
FLAG 576 -1008 SW2
FLAG 240 -480 CSP
FLAG 400 -480 CSN
FLAG 112 -496 BG1
FLAG 528 -496 BG2
FLAG 944 -496 INTVCC
FLAG 768 -496 BOOST2
FLAG -128 -560 BOOST1
FLAG -256 -528 TG1
FLAG 896 -592 TG2
FLAG -368 192 SS
FLAG 352 -864 Sources
FLAG 1024 -384 CSPOUT
FLAG 1024 -192 FBOUT
FLAG 1024 0 ICP
FLAG 1024 64 ICN
FLAG 1024 128 VC
FLAG 1008 288 IMON_OP
FLAG 848 336 IMON_ON
FLAG -416 0 0
FLAG -912 -816 0
FLAG -912 -912 vfbin
FLAG 672 352 vfbin
FLAG 1264 192 0
FLAG 1264 -912 0
FLAG -656 -912 0
FLAG -528 128 0
FLAG -640 -608 0
FLAG -432 -608 0
FLAG -1968 -480 0
FLAG -1968 -560 set
SYMBOL res -272 -736 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 544 -832 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 880 -736 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 304 -848 R0
SYMATTR InstName R4
SYMATTR Value 2.5m
SYMBOL res 192 -752 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 400 -736 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 304 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 400 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -32 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 736 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap -464 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res -320 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 294K
SYMBOL cap 1056 144 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 6.8n
SYMATTR SpiceLine Rser=15k Cpar=220p
SYMATTR InstName C6
SYMBOL cap -432 208 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL ind 256 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 176 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 864 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 1072 -736 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 1104 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.5m
SYMBOL res 1344 -176 R0
SYMATTR InstName R10
SYMATTR Value 7.68k
SYMBOL voltage -1072 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName Bus1
SYMATTR Value 24
SYMBOL res 224 336 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL voltage 1440 -1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Cap1
SYMATTR Value 24
SYMBOL nmos -336 -960 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 96 -976 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 976 -960 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 544 -976 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res -464 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2m
SYMBOL res 64 -816 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res -848 -320 R0
SYMATTR InstName R14
SYMATTR Value 665K
SYMBOL res 1344 -352 R0
SYMATTR InstName R15
SYMATTR Value 162k
SYMBOL cap 1072 -320 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C8
SYMATTR Value 470n
SYMBOL cap 1056 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL cap -400 -960 R0
SYMATTR InstName C10
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1008 -976 R0
SYMATTR InstName C11
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1472 352 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C12
SYMBOL cap 1312 352 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C13
SYMBOL res -496 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL LT8708 320 -64 R0
SYMATTR InstName U1
SYMBOL cap -1200 -992 R0
SYMATTR InstName C14
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 1712 -992 R0
SYMATTR InstName C15
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL res -848 -160 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -1008 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 365
SYMBOL res -1008 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 976
SYMBOL cap -992 160 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap 352 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL bv -1216 96 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSINN,CSINP)*50+V(set)),0,3.3)
SYMATTR InstName B1
SYMBOL res -928 -1024 R0
SYMATTR InstName R20
SYMATTR Value 191k
SYMBOL res -928 -912 R0
SYMATTR InstName R21
SYMATTR Value 7.68k
SYMBOL cap -672 -976 R0
SYMATTR InstName C18
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL cap 1248 -976 R0
SYMATTR InstName C19
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=4m
SYMBOL res -608 -848 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res -480 -848 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL cap -496 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 470n
SYMBOL cap -544 64 R0
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL cap -656 -672 R0
SYMATTR InstName C22
SYMATTR Value 22n
SYMBOL cap -448 -672 R0
SYMATTR InstName C23
SYMATTR Value 22n
SYMBOL voltage -1968 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 1.65 5m 1.65 5.1m 0.65 10m 0.65 10.1m 2.65 15m 2.65 30m 0.65 45m 2.65)
SYMBOL cap 800 352 R0
SYMATTR InstName C24
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=21k
SYMBOL cap 976 352 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMATTR SpiceLine Rpar=21k
TEXT 984 584 Left 2 !.tran 60m\n.ic V(OUT)=24\n.ic V(IN)=24\n.model SW3 SW(Ron=1.33 Roff=25 Vt=2.5 Vh=0.1)
TEXT 288 -1080 Center 3 ;24V Bidirectional Power Buffer System with FHCM and RHCM
TEXT 1864 -968 Left 2 ;supercap side
TEXT -1392 -992 Left 2 ;power bus
