Version 4
SHEET 1 10964 10608
WIRE 5696 4384 5696 4368
WIRE 5776 4384 5696 4384
WIRE 5904 4384 5888 4384
WIRE 5984 4384 5984 4288
WIRE 5984 4384 5968 4384
WIRE 6064 4384 5984 4384
WIRE 6128 4384 6064 4384
WIRE 7408 4384 7408 4320
WIRE 7408 4384 7376 4384
WIRE 5600 4400 5600 4384
WIRE 5696 4400 5696 4384
WIRE 7792 4400 7792 4368
WIRE 5488 4432 5488 3440
WIRE 5776 4448 5776 4384
WIRE 6128 4448 5776 4448
WIRE 7456 4448 7376 4448
WIRE 7920 4448 7456 4448
WIRE 5696 4512 5696 4480
WIRE 6128 4512 5776 4512
WIRE 7456 4512 7376 4512
WIRE 7760 4512 7456 4512
WIRE 5488 4560 5488 4512
WIRE 5488 4560 5344 4560
WIRE 5568 4560 5488 4560
WIRE 5776 4560 5776 4512
WIRE 5776 4560 5568 4560
WIRE 6016 4576 5984 4576
WIRE 6128 4576 6096 4576
WIRE 7456 4576 7376 4576
WIRE 7488 4576 7456 4576
WIRE 7568 4576 7552 4576
WIRE 5184 4592 5184 4288
WIRE 5488 4592 5488 4560
WIRE 5344 4608 5344 4560
WIRE 6064 4640 6016 4640
WIRE 6128 4640 6064 4640
WIRE 7584 4640 7376 4640
WIRE 6016 4656 6016 4640
WIRE 5488 4704 5488 4672
WIRE 6128 4704 6096 4704
WIRE 7424 4704 7376 4704
WIRE 7424 4736 7424 4704
WIRE 7440 4736 7424 4736
WIRE 5344 4752 5344 4688
WIRE 6016 4752 6016 4720
WIRE 5184 4768 5184 4672
WIRE 5296 4768 5184 4768
WIRE 5840 4768 5840 4320
WIRE 7584 4768 7584 4640
WIRE 8064 4768 7584 4768
WIRE 8128 4768 8064 4768
WIRE 6528 4784 6528 4768
WIRE 6960 4784 6960 4768
WIRE 7104 4784 7104 4768
WIRE 7184 4784 7104 4784
WIRE 7248 4784 7248 4768
WIRE 7280 4784 7248 4784
WIRE 5184 4800 5184 4768
WIRE 6672 4800 6672 4768
WIRE 7104 4800 7104 4784
WIRE 7248 4800 7248 4784
WIRE 7424 4800 7424 4736
WIRE 7584 4800 7584 4768
WIRE 7760 4800 7760 4512
WIRE 7920 4800 7920 4448
WIRE 5136 4816 5040 4816
WIRE 5296 4816 5280 4816
WIRE 5136 4864 5120 4864
WIRE 5344 4864 5344 4832
WIRE 7104 4896 7104 4864
WIRE 7248 4896 7248 4864
WIRE 7424 4896 7424 4864
WIRE 7584 4896 7584 4864
WIRE 7760 4896 7760 4864
WIRE 7920 4896 7920 4864
WIRE 5184 4912 5184 4880
WIRE 5840 4912 5840 4848
WIRE 6240 4912 6240 4768
WIRE 6672 4944 6672 4880
WIRE 5040 5136 5040 4816
WIRE 5520 5136 5040 5136
WIRE 6384 5136 6384 4768
WIRE 6384 5136 5520 5136
WIRE 7184 5136 7184 4784
WIRE 7312 5136 7184 5136
WIRE 7440 5136 7312 5136
WIRE 8128 5136 8128 4768
WIRE 8128 5136 8000 5136
WIRE 6672 5296 6672 5280
WIRE 7264 5392 7152 5392
WIRE 7440 5392 7440 5136
WIRE 7440 5392 7344 5392
WIRE 7152 5408 7152 5392
WIRE 7840 5408 7728 5408
WIRE 8000 5408 8000 5136
WIRE 8000 5408 7920 5408
WIRE 7344 5440 7344 5392
WIRE 7392 5440 7344 5440
WIRE 7344 5456 7344 5440
WIRE 7920 5456 7920 5408
WIRE 7968 5456 7920 5456
WIRE 7152 5520 7152 5488
WIRE 7728 5536 7728 5488
WIRE 6720 5552 6720 5520
WIRE 5040 5632 5040 5136
WIRE 6720 5632 5040 5632
WIRE 6928 5632 6720 5632
WIRE 6944 5632 6928 5632
WIRE 6816 5696 6768 5696
WIRE 6944 5696 6944 5632
WIRE 6944 5696 6896 5696
WIRE 6848 5808 6848 5760
WIRE 6624 5824 6576 5824
WIRE 6768 5824 6768 5696
WIRE 6768 5824 6704 5824
WIRE 6816 5824 6784 5824
WIRE 6784 5840 6784 5824
WIRE 6784 5840 6736 5840
WIRE 6944 5840 6944 5696
WIRE 6944 5840 6880 5840
WIRE 6768 5856 6768 5824
WIRE 6816 5856 6768 5856
WIRE 6848 5920 6848 5872
WIRE 6736 6016 6736 5840
WIRE 6736 6016 6656 6016
WIRE 6880 6016 6736 6016
WIRE 7008 6032 6944 6032
WIRE 6880 6048 6864 6048
WIRE 6864 6080 6864 6048
WIRE 6992 6080 6864 6080
WIRE 7072 6080 7072 6032
WIRE 7072 6080 6992 6080
WIRE 6912 6096 6912 6064
WIRE 5152 6112 4992 6112
WIRE 5776 6112 5152 6112
WIRE 6656 6112 6656 6016
WIRE 6656 6112 5776 6112
WIRE 4992 6144 4992 6112
WIRE 6656 6176 6656 6112
WIRE 6688 6176 6656 6176
WIRE 6784 6176 6768 6176
WIRE 6880 6176 6784 6176
WIRE 6992 6176 6992 6080
WIRE 6992 6176 6960 6176
WIRE 7136 6176 7136 6128
WIRE 6848 6224 6848 6208
WIRE 5776 6240 5776 6112
WIRE 6784 6240 6784 6176
WIRE 6816 6240 6784 6240
WIRE 6912 6256 6880 6256
WIRE 6992 6256 6992 6176
WIRE 6992 6256 6976 6256
WIRE 7056 6256 6992 6256
WIRE 7136 6256 7056 6256
WIRE 3936 6272 3792 6272
WIRE 4048 6272 4016 6272
WIRE 4112 6272 4048 6272
WIRE 4240 6272 4112 6272
WIRE 4272 6272 4240 6272
WIRE 6576 6272 6576 5824
WIRE 6816 6272 6576 6272
WIRE 4048 6288 4048 6272
WIRE 6576 6288 6576 6272
WIRE 6848 6304 6848 6288
WIRE 3792 6368 3792 6352
WIRE 3920 6368 3792 6368
WIRE 4048 6368 4048 6352
WIRE 4048 6368 4000 6368
WIRE 3792 6384 3792 6368
WIRE 4048 6432 4048 6368
WIRE 4112 6432 4048 6432
WIRE 4240 6432 4112 6432
WIRE 4272 6432 4240 6432
WIRE 3744 6448 3616 6448
WIRE 3792 6480 3792 6464
FLAG 5600 4400 0
FLAG 5888 4384 0
FLAG 5984 4576 0
FLAG 6016 4752 0
FLAG 7568 4576 0
FLAG 6528 4784 0
FLAG 6752 3728 0
FLAG 7872 3440 OUT
FLAG 7872 3552 0
FLAG 7792 4400 0
FLAG 6752 3840 0
FLAG 6960 4784 0
FLAG 6096 4704 0
FLAG 5360 3552 0
FLAG 5696 4512 0
FLAG 7520 4224 0
FLAG 7504 4320 0
FLAG 6048 3584 0
FLAG 7456 3568 0
FLAG 7920 4896 0
FLAG 7760 4896 0
FLAG 7424 4896 0
FLAG 7584 4896 0
FLAG 7248 4896 0
FLAG 7104 4896 0
FLAG 5360 3440 IN
FLAG 5184 4912 0
FLAG 5344 4864 0
FLAG 5488 4704 0
FLAG 5280 4816 0
FLAG 5120 4864 0
FLAG 5840 3712 0
FLAG 5968 3712 0
FLAG 5872 3760 CSINP
FLAG 5936 3760 CSINN
FLAG 7152 5520 0
FLAG 7728 5536 0
FLAG 6672 5376 0
FLAG 7344 5520 0
FLAG 7392 5504 0
FLAG 7920 5536 0
FLAG 7968 5520 0
FLAG 6848 6304 0
FLAG 7056 6256 rectifier
FLAG 6912 6000 0
FLAG 6848 5920 0
FLAG 3792 6480 0
FLAG 3744 6400 0
FLAG 3616 6528 0
FLAG 4112 6208 0
FLAG 4112 6496 0
FLAG 6672 5280 5V
FLAG 6848 5760 5V
FLAG 6848 6208 5V
FLAG 6912 6096 5V
FLAG 7136 6128 5V
FLAG 6720 5520 5V
FLAG 6576 6368 0
FLAG 4432 6464 0
FLAG 4240 6272 CSS3P
FLAG 4240 6432 CSS3N
FLAG 5520 5136 DIR
FLAG 6928 5632 DIR
FLAG 7312 5136 IMON_INN
FLAG 8064 4768 IMON_INP
FLAG 6064 4384 LDO33
FLAG 5184 4288 LDO33
FLAG 6672 4944 LDO33
FLAG 6240 4912 LDO33
FLAG 5840 4912 LDO33
FLAG 5568 4560 FBIN
FLAG 6064 4320 SWEN
FLAG 6480 3440 SW1
FLAG 7008 3440 SW2
FLAG 6672 3968 CSP
FLAG 6832 3968 CSN
FLAG 6544 3952 BG1
FLAG 6960 3952 BG2
FLAG 7376 3952 INTVCC
FLAG 7200 3952 BOOST2
FLAG 6304 3888 BOOST1
FLAG 6176 3920 TG1
FLAG 7328 3856 TG2
FLAG 6064 4640 SS
FLAG 6784 3584 Sources
FLAG 7456 4064 CSPOUT
FLAG 7456 4256 FBOUT
FLAG 7456 4448 ICP
FLAG 7456 4512 ICN
FLAG 7456 4576 VC
FLAG 7440 4736 IMON_OP
FLAG 7280 4784 IMON_ON
FLAG 5152 6112 CSS3_OUT
FLAG 5776 6400 0
DATAFLAG 6384 4848 ""
DATAFLAG 6384 4912 ""
DATAFLAG 6384 4960 ""
DATAFLAG 5840 4720 ""
DATAFLAG 6672 4976 ""
DATAFLAG 6032 4448 ""
DATAFLAG 5904 4944 ""
SYMBOL res 6160 3712 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 6976 3616 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 7312 3712 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 6736 3600 R0
SYMATTR InstName R4
SYMATTR Value 2.5m
SYMBOL res 6624 3696 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 6832 3712 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap 6736 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 6832 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL cap 7168 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 5968 4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 6112 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 294K
SYMBOL cap 7488 4592 R270
WINDOW 3 0 32 VBottom 2
WINDOW 123 -36 32 VBottom 2
WINDOW 39 -18 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 33n
SYMATTR SpiceLine Rser=1k Cpar=1n
SYMATTR InstName C6
SYMBOL cap 6000 4656 R0
SYMATTR InstName C7
SYMATTR Value 47n
SYMBOL ind 6688 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.47m Rpar=1K
SYMBOL diode 6608 3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL diode 7296 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 7504 3712 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 7536 3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2.5m
SYMBOL res 7776 4272 R0
SYMATTR InstName R11
SYMATTR Value 7.68k
SYMBOL voltage 5360 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName Bus
SYMATTR Value 24
SYMBOL res 5472 4416 R0
SYMATTR InstName R12
SYMATTR Value 137k
SYMBOL res 5472 4576 R0
SYMATTR InstName R13
SYMATTR Value 13.3k
SYMBOL res 6656 4784 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL voltage 7872 3440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName Cap
SYMATTR Value 20
SYMBOL nmos 6096 3488 R270
WINDOW 0 56 53 VTop 2
WINDOW 3 31 91 VRight 2
SYMATTR InstName Q1
SYMATTR Value BSC016N04LS
SYMBOL nmos 6528 3472 R0
WINDOW 3 56 62 Left 2
SYMATTR Value BSC016N04LS
SYMATTR InstName Q2
SYMBOL nmos 7408 3488 M270
WINDOW 0 79 39 VTop 2
WINDOW 3 51 37 VTop 2
SYMATTR InstName Q3
SYMATTR Value BSC016N04LS
SYMBOL nmos 6976 3472 M0
WINDOW 0 -33 26 Left 2
WINDOW 3 -157 58 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL res 5968 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3m
SYMBOL res 6496 3632 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res 5584 4128 R0
SYMATTR InstName R18
SYMATTR Value 665K
SYMBOL res 5680 4272 R0
SYMATTR InstName R19
SYMATTR Value 115k
SYMBOL res 5680 4384 R0
SYMATTR InstName R20
SYMATTR Value 49.9k
SYMBOL res 7776 4096 R0
SYMATTR InstName R21
SYMATTR Value 162k
SYMBOL cap 7504 4128 M180
WINDOW 0 28 50 Left 2
WINDOW 3 37 30 Left 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 7504 4208 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 5328 4592 R0
SYMATTR InstName R22
SYMATTR Value 13.3k
SYMBOL sw 5344 4848 M180
WINDOW 3 73 96 Right 2
SYMATTR Value SW1
SYMATTR InstName S1
SYMBOL sw 5184 4896 M180
WINDOW 3 70 91 Right 2
SYMATTR Value SW1
SYMATTR InstName S2
SYMBOL res 5168 4576 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL cap 7488 4304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL cap 6032 3488 R0
SYMATTR InstName C14
SYMATTR Value 1m
SYMATTR SpiceLine Rser=0
SYMBOL cap 7440 3472 R0
SYMATTR InstName C15
SYMATTR Value 9µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 7904 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C16
SYMBOL cap 7744 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR Value2 Rpar=17.4K
SYMATTR InstName C17
SYMBOL cap 7408 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 23 57 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=21K
SYMATTR InstName C18
SYMBOL cap 7568 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 24 62 Left 2
SYMATTR Value 4.7n
SYMATTR InstName C19
SYMBOL cap 7232 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 27 59 Left 2
SYMATTR Value 10n
SYMATTR Value2 Rpar=21K
SYMATTR InstName C20
SYMBOL cap 7088 4800 R0
WINDOW 3 40 35 Left 2
WINDOW 123 20 62 Left 2
SYMATTR Value 4.7n
SYMATTR InstName C21
SYMBOL res 5824 4752 R0
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL LT8708 6752 4384 R0
SYMATTR InstName U1
SYMBOL cap 5232 3456 R0
SYMATTR InstName C23
SYMATTR Value 810µ
SYMATTR SpiceLine Rser=0.008
SYMBOL cap 8144 3456 R0
SYMATTR InstName C24
SYMATTR Value 810µ
SYMATTR SpiceLine Rser=0.007
SYMBOL res 5584 4288 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 5824 3504 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 5952 3504 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL cap 5824 3648 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 5952 3648 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 5936 3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 470n
SYMBOL voltage 6672 5280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 7360 5376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 448
SYMBOL res 7936 5392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 448
SYMBOL res 7360 5536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 422
SYMBOL res 7936 5552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 422
SYMBOL cap 7376 5440 R0
SYMATTR InstName C25
SYMATTR Value 100n
SYMBOL cap 7952 5456 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL Misc\\EuropeanResistor 6784 6160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 6976 6160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 7120 6160 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL schottky 7072 6048 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 1 25 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\AD8651 6848 6192 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8651 6912 6096 M180
SYMATTR InstName U5
SYMBOL res 6736 5536 M0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Comparators\\MAX9095 6848 5840 R0
SYMATTR InstName U6
SYMBOL res 3808 6368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 3m
SYMBOL sw 3792 6368 R0
SYMATTR InstName Load
SYMATTR Value SW3
SYMBOL voltage 3616 6432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 5m 0.1m 0.1m 5m 10m)
SYMBOL res 6720 5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 6912 5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap 4032 6288 R0
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL res 4032 6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res 4016 6352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL cap 4096 6208 R0
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL cap 4096 6432 R0
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL cap 6784 3952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 3.3n
SYMBOL schottky 6976 6272 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 6576 6272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL bv 7152 5392 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSINN,CSINP)*50+V(rectifier)),0,5)
SYMATTR InstName B1
SYMBOL bv 7728 5392 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSINP,CSINN)*50+V(rectifier)),0,5)
SYMATTR InstName B2
SYMBOL bv 4432 6368 R0
WINDOW 3 -87 174 Left 2
SYMATTR Value V=limit((V(CSS3P,CSS3N)*50+1),0,5)
SYMATTR InstName B3
SYMBOL voltage 5776 6304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.5V
SYMBOL voltage 5776 6224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 2 5m 100u 100u 5m 10m)
TEXT 7416 5032 Left 2 !.tran 60m\n.ic V(OUT)=20\n.ic V(IN)=24\n.model SW1 SW Ron=1 Roff=10Meg Vt=.5 Vh=-.4\n.model SW3 SW(Ron=1.33 Roff=25 Vt=2.5 Vh=0.1)
TEXT 6720 3368 Center 3 ;24V Bidirectional Power Buffer System with FHCM and RHCM
TEXT 7384 4688 Left 2 ;output positive (10A charge current limit)
TEXT 7032 4952 Left 2 ;input negative(10A boost current limit)
TEXT 8296 3480 Left 2 ;supercap side
TEXT 5040 3456 Left 2 ;power bus
TEXT 3280 5864 Left 2 ;Simulating transient response between load impedance of 2 ohms (10A+) and 27 ohm (1A)\ngreen is apparent battery current\nblue is load (motor) current
